total_bill,tip,gender,smoker,day,time,size
25.6,1.17,Female,Yes,Sun,Dinner,1
57.29,11.21,Female,No,Fri,Lunch,6
45.26,5.71,Female,No,Thur,Dinner,4
37.93,11.63,Female,Yes,Thur,Dinner,4
13.58,11.6,Female,No,Thur,Lunch,5
13.58,10.38,Female,No,Thur,Dinner,5
8.19,4.24,Female,Yes,Fri,Lunch,5
52.64,5.24,Male,Yes,Sun,Lunch,3
38.06,10.36,Female,No,Sun,Dinner,4
43.94,4.49,Female,No,Sat,Dinner,6
6.13,2.86,Female,Yes,Fri,Dinner,3
58.35,7.12,Female,Yes,Thur,Dinner,1
50.78,11.3,Female,No,Fri,Lunch,5
16.68,8.66,Female,No,Sat,Dinner,3
15.0,7.27,Female,No,Sat,Dinner,3
15.09,2.07,Female,No,Fri,Dinner,1
21.73,7.77,Female,No,Fri,Lunch,2
33.86,11.89,Female,No,Fri,Dinner,4
28.76,2.54,Female,Yes,Sun,Lunch,6
21.02,6.7,Male,Yes,Thur,Lunch,2
38.65,10.65,Male,No,Fri,Dinner,5
12.67,9.15,Female,No,Fri,Lunch,3
21.07,8.67,Female,No,Fri,Dinner,1
25.15,8.73,Male,No,Sat,Dinner,1
30.08,4.95,Female,Yes,Sat,Lunch,4
48.18,4.23,Male,No,Sun,Dinner,2
15.98,9.9,Male,No,Thur,Dinner,4
33.28,9.91,Male,Yes,Sun,Dinner,3
37.58,10.54,Male,Yes,Thur,Dinner,4
7.55,11.05,Male,No,Sat,Dinner,6
38.41,6.62,Female,Yes,Sat,Dinner,1
14.38,6.52,Male,No,Sat,Dinner,1
8.58,9.78,Female,Yes,Sun,Lunch,5
57.19,8.15,Female,No,Fri,Dinner,5
58.11,8.72,Male,Yes,Fri,Lunch,3
49.46,9.75,Male,No,Sat,Dinner,6
21.75,10.79,Female,No,Fri,Dinner,2
10.37,4.72,Male,No,Fri,Lunch,4
42.63,5.13,Male,No,Sun,Dinner,3
29.21,2.03,Female,No,Thur,Dinner,5
11.71,7.36,Female,Yes,Sat,Lunch,4
32.23,1.4,Male,No,Sat,Dinner,5
6.89,6.12,Female,No,Sun,Dinner,4
55.01,6.97,Male,No,Sun,Lunch,2
19.23,4.15,Male,No,Fri,Dinner,3
41.44,7.5,Male,Yes,Sat,Lunch,4
22.14,1.34,Female,Yes,Thur,Dinner,6
33.6,1.41,Female,No,Sun,Dinner,1
35.07,10.05,Female,No,Thur,Dinner,6
15.17,4.96,Female,No,Thur,Dinner,6
